gameId,playId,tacklerName,tacklerPlayDirection,tacklerX,tacklerY,tacklerSpeed,tacklerAcc,tacklerOrientation,tacklerDirectionAngle,tacklerNflId,tacklerHeight,tacklerWeight,tacklerPos,tackle,forcedFumble,ballCarrierDisplayName,ballCarrierPlayDirection,ballCarrierX,ballCarrierY,ballCarrierSpeed,ballCarrierAcc,ballCarrierOrientation,ballCarrierDirectionAngle,ballCarrierId,ballCarrierHeight,ballCarrierWeight,ballCarrierPos,playDescription,quarter,down,yardsToGo,possessionTeam,defensiveTeam,yardlineSide,yardlineNumber,gameClock,preSnapHomeScore,preSnapVisitorScore,passResult,passLength,penaltyYards,prePenaltyPlayResult,playResult,playNullifiedByPenalty,absoluteYardlineNumber,offenseFormation,defendersInTheBox,passProbability,preSnapHomeTeamWinProbability,preSnapVisitorTeamWinProbability,homeTeamWinProbabilityAdded,visitorTeamWinProbilityAdded,expectedPoints,expectedPointsAdded
2022090800,896,Ernest Jones,right,46.83,13.41,1.32,2.15,296.01,160.6,53532,6-2,230,ILB,0,1,James Cook,right,46.04,13.56,5.51,3.12,104.99,139.39,54528,5-11,190,RB,"(13:36) (Shotgun) J.Cook right tackle to BUF 37 for 3 yards (E.Jones; N.Scott). FUMBLES (E.Jones), RECOVERED by LA-L.Floyd at BUF 36.",2,2,8,BUF,LA,BUF,34,13:36,0,7,,,,2,2,N,44,SHOTGUN,6.0,0.659224153,0.225667764,0.774332236,0.094656467,-0.094656467,1.07790502,-4.717964267
2022090800,3304,Nick Scott,right,94.87,38.69,3.05,3.23,276.24,359.98,48026,5-11,200,SS,0,1,Zack Moss,right,94.09,38.73,1.38,2.49,101.49,109.03,52494,5-10,215,RB,"(5:27) Z.Moss left tackle to LA 16 for 4 yards (T.Rapp, N.Scott). FUMBLES (N.Scott), RECOVERED by LA-J.Hollins at LA 18.",4,2,6,BUF,LA,LA,20,5:27,10,31,,,,2,2,N,90,I_FORM,7.0,0.073763333,0.001396711,0.998603289,0.001231864,-0.001231864,4.32004283,-4.856559046
2022091100,679,Pete Werner,right,55.98,22.58,7.67,3.22,22.84,11.29,53489,6-3,242,OLB,1,1,Olamide Zaccheaus,right,56.1,23.06,6.73,3.27,71.83,32.27,48374,5-8,193,WR,"(5:44) M.Mariota pass deep right to O.Zaccheaus to ATL 47 for 22 yards (P.Werner). FUMBLES (P.Werner), touched at ATL 47, RECOVERED by NO-B.Roby at ATL 45. B.Roby to ATL 43 for 2 yards (P.Hesse).",1,1,10,ATL,NO,ATL,25,5:44,3,7,C,19.0,,22,18,N,35,SINGLEBACK,7.0,0.521872878,0.216071153,0.783928847,-0.066833347,0.066833347,1.207346067,-4.792312382
2022091100,2555,Mykal Walker,left,66.24,36.44,3.9,2.73,182.88,211.95,52527,6-3,219,ILB,0,1,Mark Ingram,left,66.0,35.7,4.73,3.0,347.6,264.06,37101,5-9,215,RB,"(5:23) (Shotgun) J.Winston pass short right to M.Ingram to NO 45 for 1 yard (J.Hawkins, M.Walker) [T.Graham]. FUMBLES (M.Walker), RECOVERED by ATL-R.Evans at NO 46. R.Evans to NO 36 for 10 yards (C.Ruiz).",3,3,6,NO,ATL,NO,44,5:23,23,10,C,-6.0,,1,-8,N,66,SHOTGUN,7.0,0.980360568,0.822113901,0.177886099,0.097611882,-0.097611882,1.399380069,-5.257883256
2022091100,2683,Marcus Maye,right,105.63,41.8,3.65,2.6,295.8,352.05,44851,6-0,207,FS,0,1,Marcus Mariota,right,104.77,42.14,3.61,4.97,348.51,45.99,42345,6-4,222,QB,"(3:23) (No Huddle, Shotgun) M.Mariota scrambles left end to NO 5 for 9 yards (T.Mathieu, M.Maye). FUMBLES (M.Maye), RECOVERED by NO-T.Mathieu at NO 5.",3,3,5,ATL,NO,NO,14,3:23,23,10,R,,,9,9,N,96,SHOTGUN,6.0,0.937696457,0.932778703,0.067221297,-0.049078377,0.049078377,4.198413373,-4.140007262
2022091102,268,Jaylon Johnson,right,96.39,44.86,0.68,2.29,117.0,4.25,52458,6-0,195,CB,1,1,Deebo Samuel,right,98.92,45.37,5.57,4.04,354.46,54.9,47819,5-11,214,WR,"(10:24) (Shotgun) D.Samuel left end to CHI 12 for 4 yards (J.Johnson). FUMBLES (J.Johnson), RECOVERED by CHI-J.Brisker at CHI 12.",1,1,10,SF,CHI,CHI,16,10:24,0,0,,,,4,4,N,94,SHOTGUN,6.0,0.765093803,0.313191947,0.686808053,0.108028024,-0.108028024,5.054055174,-5.464678309
2022091103,2740,Chidobe Awuzie,left,46.87,53.72,2.57,3.69,43.85,339.69,44872,6-0,202,CB,1,1,Diontae Johnson,left,46.27,53.14,1.7,2.42,116.49,322.96,47849,5-10,181,WR,"(12:37) (Shotgun) M.Trubisky pass short right to D.Johnson to CIN 37 for 6 yards (C.Awuzie). FUMBLES (C.Awuzie), ball out of bounds at CIN 37. PIT-M.Cole was injured during the play.",4,2,8,PIT,CIN,CIN,43,12:37,14,17,C,6.0,,6,6,N,53,SHOTGUN,6.0,0.662216425,0.37896334,0.62103666,-0.003999632,0.003999632,2.476338443,0.149206422
2022091106,442,Jonathan Jones,left,31.52,1.65,3.8,1.73,185.01,197.68,43700,5-10,190,CB,1,1,Tyreek Hill,left,31.78,1.12,4.94,1.43,261.72,244.66,43454,5-10,185,WR,"(6:48) T.Tagovailoa pass deep left to T.Hill to NE 22 for 23 yards (Jo.Jones). FUMBLES (Jo.Jones), ball out of bounds at NE 22.",1,1,10,MIA,NE,NE,45,6:48,0,0,C,20.0,,23,23,N,55,I_FORM,8.0,0.668412745,0.640699241,0.359300759,0.031456582,-0.031456582,3.489472766,1.305243608
2022091106,3213,Kader Kohou,left,48.41,20.7,3.63,3.87,19.07,97.34,54936,5-9,187,CB,1,1,Nelson Agholor,left,48.07,21.46,2.06,5.76,69.72,192.43,42363,6-0,198,WR,"(5:06) (Shotgun) M.Jones pass short middle to N.Agholor to MIA 38 for 5 yards (K.Kohou). FUMBLES (K.Kohou), RECOVERED by MIA-J.Phillips at MIA 37.",4,2,10,NE,MIA,MIA,43,5:06,20,7,C,5.0,,5,6,N,53,SHOTGUN,4.0,0.947286427,0.962896341,0.037103659,0.033532236,-0.033532236,2.386642999,-4.28173624
2022091107,1879,Michael Pierce,right,90.09,12.58,5.01,2.7,231.27,173.02,43694,6-0,340,NT,0,1,Tyler Conklin,right,90.04,12.75,1.44,3.64,117.23,176.81,46226,6-3,254,TE,"(1:16) (Shotgun) J.Flacco pass short right to T.Conklin to BLT 21 for 6 yards (M.Williams, M.Pierce). FUMBLES (M.Pierce), touched at BLT 25, recovered by NYJ-G.Wilson at BLT 27. G.Wilson to BLT 27 for no gain (K.Hamilton).",2,3,5,NYJ,BAL,BAL,27,1:16,0,10,C,6.0,,0,0,N,83,SHOTGUN,5.0,0.958370268,0.198469911,0.801530089,-0.009911859,0.009911859,1.877970973,-0.117812267
2022091107,2680,D.J. Reed,right,50.43,43.51,2.04,1.69,354.25,301.18,46211,5-9,188,CB,1,1,Mike Davis,right,53.07,44.21,1.23,2.4,339.46,352.34,42469,5-9,221,RB,"(3:12) M.Davis up the middle to BLT 43 for 8 yards (D.Reed). FUMBLES (D.Reed), and recovers at BLT 45.",3,2,2,BAL,NYJ,BAL,35,3:12,3,17,,,,10,10,N,45,I_FORM,7.0,0.187883154,0.043841218,0.956158782,-0.004998531,0.004998531,1.717329398,0.881659989
2022091107,2987,Chuck Clark,right,94.29,24.32,1.67,3.8,33.0,47.14,44999,6-0,205,SS,1,1,Breece Hall,right,94.72,24.23,1.67,2.62,20.55,47.12,54501,6-1,220,RB,"(14:13) (No Huddle, Shotgun) J.Flacco pass short middle to Br.Hall to BLT 16 for 6 yards (C.Clark). FUMBLES (C.Clark), RECOVERED by BLT-M.Humphrey at BLT 15.",4,2,7,NYJ,BAL,BAL,22,14:13,3,24,C,3.0,,6,7,N,88,SHOTGUN,6.0,0.843964934,0.02261466,0.97738534,-0.018834764,0.018834764,4.188926815,-4.680058906
2022091108,3366,Kristian Fulton,right,82.46,43.52,9.85,1.92,79.04,61.52,52469,6-0,200,CB,1,1,Saquon Barkley,right,83.1,43.58,9.28,1.39,81.2,58.92,46071,5-11,233,RB,"(4:00) (No Huddle) S.Barkley up the middle to TEN 26 for 33 yards (K.Fulton). FUMBLES (K.Fulton), ball out of bounds at TEN 11.",4,2,7,NYG,TEN,NYG,41,4:00,20,13,,,,33,33,N,51,SINGLEBACK,6.0,0.844251692,0.848327927,0.151672073,-0.067623377,0.067623377,1.267760741,2.574743877
2022091109,1827,Josh Allen,left,49.17,17.99,1.71,0.29,323.84,284.88,47790,6-5,262,OLB,1,1,Curtis Samuel,left,46.69,17.16,4.13,2.5,249.41,237.15,44852,5-11,195,WR,"(1:30) (Shotgun) C.Samuel left tackle to JAX 39 for no gain (J.Allen). FUMBLES (J.Allen), RECOVERED by JAX-F.Oluokun at JAX 34.",2,2,10,WAS,JAX,JAX,39,1:30,14,3,,,,0,5,N,49,SHOTGUN,6.0,0.880786598,0.907859672,0.092140328,-0.062582871,0.062582871,2.814704764,-4.147361578
2022091109,2083,Darrick Forrest,right,99.49,4.51,6.71,3.52,237.99,206.74,53592,6-0,200,SS,1,1,Travis Etienne,right,98.6,4.64,4.95,5.85,132.74,178.06,53454,5-10,200,RB,"(:32) (Shotgun) T.Lawrence pass short right to T.Etienne to WAS 11 for 3 yards (D.Forrest). FUMBLES (D.Forrest), ball out of bounds at WAS 19. The Replay Official reviewed the pass completion ruling, and the play was Upheld. The ruling on the field stands.",2,2,14,JAX,WAS,WAS,14,0:32,14,3,C,0.0,,-5,-5,N,96,SHOTGUN,5.0,0.968590736,0.797579812,0.202420188,0.018124873,-0.018124873,4.168646634,-1.071198436
2022091110,1113,Marco Wilson,right,61.62,51.08,3.58,4.75,332.09,26.48,53565,5-11,191,CB,1,1,JuJu Smith-Schuster,right,62.11,51.44,4.02,2.67,99.31,38.21,44874,6-1,215,WR,"(11:07) (Shotgun) P.Mahomes pass short left to J.Smith-Schuster to ARZ 49 for 8 yards (M.Wilson). FUMBLES (M.Wilson), ball out of bounds at ARZ 47.",2,2,10,KC,ARI,KC,43,11:07,7,14,C,6.0,,8,8,N,53,SHOTGUN,6.0,0.628325105,0.163464949,0.836535051,-0.001410659,0.001410659,1.816591082,-0.140050552
2022091110,1695,Chris Jones,left,59.27,18.02,1.7,3.39,152.01,71.34,43326,6-6,308,DT,1,1,James Conner,left,59.61,17.8,3.04,1.77,359.19,18.34,44917,6-1,233,RB,"(2:00) (Shotgun) J.Conner left end to KC 49 for -1 yards (C.Jones). FUMBLES (C.Jones), and recovers at ARZ 47.",2,1,10,ARI,KC,KC,48,2:00,7,20,,,,-5,-5,N,58,SHOTGUN,6.0,0.822227478,0.088124672,0.911875328,-0.004312266,0.004312266,2.767743415,-0.813772201
2022091110,1868,Dennis Gardeck,right,50.61,22.26,6.1,4.06,105.99,114.34,46657,6-0,232,OLB,1,1,JuJu Smith-Schuster,right,50.6,20.92,6.98,3.63,132.76,141.65,44874,6-1,215,WR,"(1:05) (Shotgun) P.Mahomes pass short middle to J.Smith-Schuster to KC 39 for 19 yards (D.Gardeck). FUMBLES (D.Gardeck), RECOVERED by ARZ-B.Murphy at KC 42.",2,1,10,KC,ARI,KC,20,1:05,7,20,C,14.0,,19,22,N,30,EMPTY,6.0,0.723625958,0.050590045,0.949409955,0.03902571,-0.03902571,0.727718164,-3.727420034
2022091110,3842,Rashard Lawrence,left,79.79,26.64,1.22,0.7,60.61,96.83,52539,6-2,308,NT,1,1,Isiah Pacheco,left,80.05,26.62,1.37,4.14,291.96,105.16,54716,5-11,215,RB,"(2:53) I.Pacheco up the middle to KC 30 for -4 yards (R.Lawrence). FUMBLES (R.Lawrence), and recovers at KC 30.",4,2,8,KC,ARI,KC,34,2:53,21,44,,,,-4,-4,N,76,I_FORM,9.0,0.044030771,0.001188911,0.998811089,-2.74e-05,2.74e-05,1.185133017,-0.959563195
2022091111,973,Nate Hobbs,left,14.67,51.25,4.32,2.66,75.18,51.19,53596,6-0,195,CB,0,1,Tre' McKitty,left,15.23,51.1,4.65,2.47,276.25,335.5,53526,6-5,245,TE,"(10:49) J.Herbert pass short right to T.McKitty to LV 5 for 3 yards (M.Crosby, N.Hobbs). FUMBLES (N.Hobbs), ball out of bounds at LV 4.",2,2,7,LAC,LV,LV,8,10:49,3,3,C,0.0,,3,3,N,18,SINGLEBACK,7.0,0.356316596,0.67255016,0.32744984,-0.000626214,0.000626214,4.724520076,-0.461586301
2022091111,2360,Nasir Adderley,right,82.5,34.79,8.13,4.14,353.97,13.76,47843,6-0,206,FS,1,1,Hunter Renfrow,right,82.45,35.43,7.29,2.91,6.76,32.43,47932,5-10,185,WR,"(3:50) (Shotgun) D.Carr pass short middle to H.Renfrow to LAC 26 for 8 yards (N.Adderley). FUMBLES (N.Adderley), and recovers at LAC 25.",3,4,4,LV,LAC,LAC,34,3:50,24,10,C,5.0,,9,9,N,76,SHOTGUN,5.0,0.974441826,0.929440517,0.070559483,-0.035875157,0.035875157,1.818653989,2.839289868
2022091200,1092,Ronald Darby,left,40.03,43.61,7.49,3.65,280.63,280.94,42393,5-11,193,CB,1,1,Rashaad Penny,left,39.24,43.18,7.96,1.3,283.74,300.73,46096,5-11,220,RB,"(11:01) R.Penny right tackle to DEN 28 for 26 yards (R.Darby). FUMBLES (R.Darby), recovered by SEA-A.Blythe at DEN 26.",2,1,10,SEA,DEN,SEA,46,11:01,7,3,,,,28,28,N,64,SINGLEBACK,7.0,0.389954835,0.569091558,0.430908442,0.04702862,-0.04702862,2.423735102,1.805703506
2022091200,2292,Quandre Diggs,right,108.69,23.59,0.59,0.31,47.28,171.02,42543,5-9,197,FS,1,1,Melvin Gordon,right,109.66,22.69,2.48,0.57,127.82,165.66,42358,6-1,215,RB,"(7:42) (Shotgun) M.Gordon right tackle to SEA 1 for no gain (Q.Diggs, U.Nwosu). FUMBLES (Q.Diggs), RECOVERED by SEA-M.Jackson at SEA 2. M.Jackson to SEA 10 for 8 yards (C.Sutton). The Replay Official reviewed the fumble ruling, and the play was Upheld. The ruling on the field stands.",3,4,1,DEN,SEA,SEA,1,7:42,17,13,,,,-1,-9,N,109,SHOTGUN,7.0,0.444919109,0.391254231,0.608745769,0.182361461,-0.182361461,4.911889098,-5.183779381
2022091200,2546,Randy Gregory,left,63.43,40.91,3.99,1.89,244.12,22.51,42403,6-5,255,DE,0,1,DK Metcalf,left,62.28,41.07,3.26,1.13,109.91,342.96,47847,6-4,230,WR,"(5:41) (No Huddle, Shotgun) G.Smith pass short right to D.Metcalf to SEA 47 for 1 yard (K.Williams, R.Gregory). FUMBLES (R.Gregory), RECOVERED by DEN-J.Simmons at SEA 49. J.Simmons pushed ob at SEA 32 for 17 yards (G.Smith).",3,1,10,SEA,DEN,SEA,46,5:41,17,13,C,-1.0,,1,-14,N,64,SHOTGUN,6.0,0.473835737,0.661180753,0.338819247,-0.23096871,0.23096871,2.769680114,-6.89912126
2022091200,2712,Uchenna Nwosu,right,107.36,24.19,1.81,5.31,244.14,287.84,46117,6-2,251,OLB,1,1,Javonte Williams,right,106.85,23.63,1.22,3.89,124.33,209.27,53464,5-10,220,RB,"(3:08) (Shotgun) J.Williams up the middle to SEA 3 for -2 yards (U.Nwosu). FUMBLES (U.Nwosu), RECOVERED by SEA-M.Jackson at SEA -1. Touchback.",3,3,1,DEN,SEA,SEA,1,3:08,17,13,,,,0,-19,N,109,SHOTGUN,8.0,0.559830964,0.365270559,0.634729441,0.249609843,-0.249609843,5.909737618,-6.730950565
2022091801,3557,Jeremiah Owusu-Koramoah,right,21.39,16.16,2.75,5.8,217.07,322.53,53481,6-1,215,OLB,1,1,Tyler Conklin,right,20.75,15.43,2.68,1.36,356.14,6.15,46226,6-3,254,TE,"(3:27) (Shotgun) J.Flacco pass short right to T.Conklin to NYJ 11 for 4 yards (J.Owusu-Koramoah) [T.Bryan]. FUMBLES (J.Owusu-Koramoah), touched at NYJ 11, recovered by NYJ-M.Mitchell at NYJ 10.",4,2,11,NYJ,CLE,NYJ,7,3:27,24,17,C,3.0,,3,3,N,17,SHOTGUN,5.0,0.907536566,0.900671098,0.099328902,0.017726984,-0.017726984,-0.193023708,-0.078116328
2022091804,56,Devin White,left,81.28,5.9,5.86,2.37,152.57,147.82,47788,6-0,237,ILB,0,1,Adam Prentice,left,82.38,4.4,2.42,0.98,154.54,160.21,53932,6-0,245,FB,"(15:00) (Shotgun) J.Winston pass short left to A.Prentice to NO 27 for 2 yards (D.White; J.Dean). FUMBLES (D.White), ball out of bounds at NO 27. Pass 3, YAC -1",1,1,10,NO,TB,NO,25,15:00,0,0,C,3.0,,2,2,N,85,SHOTGUN,7.0,0.538865089,0.44571837,0.55428163,-0.017579675,0.017579675,1.298698674,-0.509706373
2022091804,2868,Logan Ryan,left,21.14,26.22,2.04,5.24,33.29,20.23,40031,5-11,195,FS,0,1,Mark Ingram,left,21.84,26.5,4.3,4.56,287.69,308.66,37101,5-9,215,RB,"(1:19) (Shotgun) M.Ingram left guard to TB 11 for 9 yards (L.Ryan; L.David). FUMBLES (L.Ryan), RECOVERED by TB-C.Nassib at TB 10.",3,1,10,NO,TB,TB,20,1:19,3,3,,,,9,10,N,30,PISTOL,6.0,0.770633399,0.626478713,0.373521287,-0.170601688,0.170601688,4.772422747,-4.956351866
2022091805,797,Dexter Lawrence,left,63.48,1.71,7.79,4.13,204.51,204.38,47800,6-4,342,DT,1,1,Baker Mayfield,left,63.14,1.43,8.02,1.73,228.95,224.95,46070,6-1,215,QB,"(:36) (No Huddle, Shotgun) B.Mayfield scrambles left end to CAR 48 for 3 yards (D.Lawrence). FUMBLES (D.Lawrence), ball out of bounds at NYG 48.",1,3,4,CAR,NYG,CAR,45,0:36,6,0,R,,,3,3,N,65,SHOTGUN,6.0,0.95963037,0.627356708,0.372643292,0.025201786,-0.025201786,1.301022032,-1.160266756
